대사 인덱스,오브젝트 인덱스,대사,언어,화자,일러스트 인덱스,화자가 주인공,애니메이션 인덱스,선택지 유무,다음 대사
349,,이어폰 뿐만 아니라.. 노트북에도 스티커가 붙여져 있다.,1,,,,,FALSE,350
350,,가방에는 아크릴 굿즈가..,1,,,,,FALSE,351
351,,이사람 그냥 엄청 바쁜 <#EB1616>[팬]</color>인가본데?,1,IBO,104,,,FALSE,
352,,노트북에 띄워져 있는 창을 살짝 보니,1,,,,,FALSE,353
353,,마린의 생방송 영상을 편집하고 있던 것 같다.,1,,,,,FALSE,354
354,,이 사람 <#EB1616>[편집자]</color>인가봐!,1,IBO,104,,,FALSE,355
355,,"하긴, 여기 브이스타 근처잖아.",1,쿠로가네 아이조,103,,,FALSE,356
356,,잠깐 들릴 수 있을법 해.,1,쿠로가네 아이조,103,,,FALSE,
357,,지금까지 나온 정보를 바탕으로 정리해보자.,1,,,,,FALSE,358
358,,"마린은 카페 시폰의 오랜 단골이었지만,",1,,,,,FALSE,359
359,,단 한번도 직접 방문한 적이 없다.,1,,,,,FALSE,360
360,,아마 주변의 관계된 사람이 전달해주거나,1,,,,,FALSE,361
361,,배달을 시켜 먹었을 것이다.,1,,,,,FALSE,362
362,,그렇다면 답은 두가지.,1,,,,,FALSE,363
363,,마린의 관계자일 법 한 그 여성을 조사하거나,1,,,,,FALSE,364
364,,카페 시폰의 주변에 있는 아파트 단지를 조사해봐야 할 것 같다.,1,,,,,FALSE,
365,,지금까지 나온 정보를 바탕으로 정리해보자.,1,,,,,FALSE,366
366,,마린은 카페 시폰의 오랜 단골이다.,1,,,,,FALSE,367
367,,이건 SNS에 자주 카페 시폰의 음료 사진을 올리는 것으로 잘 알 수 있다.,1,,,,,FALSE,368
368,,아마 요새 브이스타에 자주 방문할 일이 생겼던 것이겠지.,1,,,,,FALSE,369
369,,그렇다면 브이스타에 직접 가서 조사를 해보는 것이 좋을 것 같은데..,1,,,,,FALSE,370
370,,마침 운좋게 브이스타에서 단기 외주를 구하고 있다.,1,,,,,FALSE,371
371,,오랜만에 일 좀 해볼까..,1,,,,,FALSE,
